x0000;y0000;x0001;y0001
122,2;56,13; ; 
122,3;56,13; ; 
122,4;56,13; ; 
122,5;56,13; ; 
122,6;56,13; ; 
122,7;56,13; ; 
122,8;56,19; ; 
122,9;56,19; ; 
123;56,19; ; 
123,1;56,19; ; 
123,2;56,19; ; 
123,3;56,19; ; 
123,4;56,31; ; 
123,5;56,31; ; 
123,6;56,31; ; 
123,7;56,31; ; 
123,8;56,31; ; 
123,9;56,31; ; 
124;56,38; ; 
124,1;56,38; ; 
124,2;56,38; ; 
124,3;56,38; ; 
124,4;56,38; ; 
124,5;56,38; ; 
124,6;56,44; ; 
124,7;56,44; ; 
124,8;56,44; ; 
124,9;56,44; ; 
125;56,44; ; 
125,1;56,44; ; 
125,2;56,5; ; 
125,3;56,5; ; 
125,4;56,5; ; 
125,5;56,5; ; 
125,6;56,5; ; 
125,7;56,5; ; 
125,8;56,56; ; 
125,9;56,56; ; 
126;56,56; ; 
126,1;56,56; ; 
126,2;56,56; ; 
126,3;56,56; ; 
126,4;56,63; ; 
126,5;56,63; ; 
126,6;56,63; ; 
126,7;56,63; ; 
126,8;56,63; ; 
126,9;56,63; ; 
127;56,69; ; 
127,1;56,69; ; 
127,2;56,69; ; 
127,3;56,69; ; 
127,4;56,69; ; 
127,5;56,69; ; 
127,6;56,75; ; 
127,7;56,75; ; 
127,8;56,75; ; 
127,9;56,75; ; 
128;56,75; ; 
128,1;56,75; ; 
128,2;56,81; ; 
128,3;56,81; ; 
128,4;56,81; ; 
128,5;56,81; ; 
128,6;56,81; ; 
128,7;56,81; ; 
128,8;56,88; ; 
128,9;56,88; ; 
129;56,88; ; 
129,1;56,88; ; 
129,2;56,88; ; 
129,3;56,88; ; 
129,4;57; ; 
129,5;57; ; 
129,6;57; ; 
129,7;57; ; 
129,8;57; ; 
129,9;57; ; 
130;57,06; ; 
130,1;57,06; ; 
130,2;57,06; ; 
130,3;57,06; ; 
130,4;57,06; ; 
130,5;57,06; ; 
130,6;57,13; ; 
130,7;57,13; ; 
130,8;57,13; ; 
130,9;57,13; ; 
131;57,13; ; 
131,1;57,13; ; 
131,2;57,19; ; 
131,3;57,19; ; 
131,4;57,19; ; 
131,5;57,19; ; 
131,6;57,19; ; 
131,7;57,19; ; 
131,8;57,25; ; 
131,9;57,25; ; 
132;57,25; ; 
132,1;57,25; ; 
132,2;57,25; ; 
132,3;57,25; ; 
132,4;57,31; ; 
132,5;57,31; ; 
132,6;57,31; ; 
132,7;57,31; ; 
132,8;57,31; ; 
132,9;57,31; ; 
133;57,38; ; 
133,1;57,38; ; 
133,2;57,38; ; 
133,3;57,38; ; 
133,4;57,38; ; 
133,5;57,38; ; 
133,6;57,44; ; 
133,7;57,44; ; 
133,8;57,44; ; 
133,9;57,44; ; 
134;57,44; ; 
134,1;57,44; ; 
134,2;57,5; ; 
134,3;57,5; ; 
134,4;57,5; ; 
134,5;57,5; ; 
134,6;57,5; ; 
134,7;57,5; ; 
134,8;57,56; ; 
134,9;57,56; ; 
135;57,56; ; 
135,1;57,56; ; 
135,2;57,56; ; 
135,3;57,56; ; 
135,4;57,63; ; 
135,5;57,63; ; 
135,6;57,63; ; 
135,7;57,63; ; 
135,8;57,63; ; 
135,9;57,63; ; 
136;57,69; ; 
136,1;57,69; ; 
136,2;57,69; ; 
136,3;57,69; ; 
136,4;57,69; ; 
136,5;57,69; ; 
136,6;57,75; ; 
136,7;57,75; ; 
136,8;57,75; ; 
136,9;57,75; ; 
137;57,75; ; 
137,1;57,75; ; 
137,2;57,81; ; 
137,3;57,81; ; 
137,4;57,81; ; 
137,5;57,81; ; 
137,6;57,81; ; 
137,7;57,81; ; 
137,8;57,88; ; 
137,9;57,88; ; 
138;57,88; ; 
138,1;57,88; ; 
138,2;57,88; ; 
138,3;57,88; ; 
138,4;57,94; ; 
138,5;57,94; ; 
138,6;57,94; ; 
138,7;57,94; ; 
138,8;57,94; ; 
138,9;57,94; ; 
139;58; ; 
139,1;58; ; 
139,2;58; ; 
139,3;58; ; 
139,4;58; ; 
139,5;58; ; 
139,6;58,06; ; 
139,7;58,06; ; 
139,8;58,06; ; 
139,9;58,06; ; 
140;58,06; ; 
140,1;58,06; ; 
140,2;58,13; ; 
140,3;58,13; ; 
140,4;58,13; ; 
140,5;58,13; ; 
140,6;58,13; ; 
140,7;58,13; ; 
140,8;58,13; ; 
140,9;58,13; ; 
141;58,13; ; 
141,1;58,13; ; 
141,2;58,13; ; 
141,3;58,13; ; 
141,4;58,19; ; 
141,5;58,19; ; 
141,6;58,19; ; 
141,7;58,19; ; 
141,8;58,19; ; 
141,9;58,19; ; 
142;58,25; ; 
142,1;58,25; ; 
142,2;58,25; ; 
142,3;58,25; ; 
142,4;58,25; ; 
142,5;58,25; ; 
142,6;58,31; ; 
142,7;58,31; ; 
142,8;58,31; ; 
142,9;58,31; ; 
143;58,31; ; 
143,1;58,31; ; 
143,2;58,38; ; 
143,3;58,38; ; 
143,4;58,38; ; 
143,5;58,38; ; 
143,6;58,38; ; 
143,7;58,38; ; 
143,8;58,44; ; 
143,9;58,44; ; 
144;58,44; ; 
144,1;58,44; ; 
144,2;58,44; ; 
144,3;58,44; ; 
144,4;58,5; ; 
144,5;58,5; ; 
144,6;58,5; ; 
144,7;58,5; ; 
144,8;58,5; ; 
